ds,discount_order_count,discount_penetration,discount_total_amount,discount_avg_amount,discount_avg_pct,total_items,discount_intensity,is_high_discount_day,is_medium_discount_day,has_any_discount,day_of_week,day_name
2025-11-19,7,0.06666666666666667,234.6,2.2342857142857144,0.6347874841926087,106,low,0,0,1,2,Wednesday
2025-11-20,0,0.0,0.0,0.0,0.0,100,none,0,0,0,3,Thursday
2025-11-21,27,0.17880794701986755,2075.2,13.743046357615892,4.376498115296267,204,medium,0,1,1,4,Friday
2025-11-22,23,0.14285714285714285,842.3,5.23167701863354,1.5360063034405256,178,medium,0,1,1,5,Saturday
2025-11-23,15,0.08928571428571429,458.61,2.729821428571429,0.7958507747880755,171,low,0,0,1,6,Sunday
2025-11-24,3,0.07142857142857142,435.20000000000005,10.361904761904762,1.9047619047619047,47,low,0,0,1,0,Monday
2025-11-25,3,0.031914893617021274,70.0,0.7446808510638298,0.28716762515160393,96,low,0,0,1,1,Tuesday
2025-11-26,15,0.14150943396226415,649.5,6.127358490566038,1.509433962264151,112,medium,0,1,1,2,Wednesday
2025-11-27,3,0.031578947368421054,80.0,0.8421052631578947,0.2910174760052973,97,low,0,0,1,3,Thursday
2025-11-28,9,0.06040268456375839,248.5,1.667785234899329,0.5669658837325935,156,low,0,0,1,4,Friday
2025-11-29,37,0.22839506172839505,75623.91,466.8142592592593,124.5129574821727,1124,medium,0,1,1,5,Saturday
2025-11-30,9,0.06976744186046512,354.2,2.745736434108527,0.7751937984496124,134,low,0,0,1,6,Sunday
2025-12-01,12,0.15789473684210525,522.3,6.872368421052631,1.9489900621315375,81,medium,0,1,1,0,Monday
2025-12-02,7,0.07368421052631578,192.9,2.0305263157894737,0.6665803369813118,110,low,0,0,1,1,Tuesday
2025-12-03,23,0.21100917431192662,24438.899999999998,224.21009174311925,64.14764540861675,399,medium,0,1,1,2,Wednesday
2025-12-04,29,0.23387096774193547,1181.7,9.529838709677419,2.4515856532143245,138,medium,0,1,1,3,Thursday
2025-12-05,32,0.21621621621621623,1451.44,9.807027027027027,2.4780841031602265,167,medium,0,1,1,4,Friday
2025-12-06,31,0.2152777777777778,1941.47,13.482430555555556,3.2274566221518466,152,medium,0,1,1,5,Saturday
2025-12-07,31,0.20945945945945946,1336.53,9.030608108108108,2.2607829930282963,153,medium,0,1,1,6,Sunday
2025-12-08,41,0.2887323943661972,16090.5,113.31338028169014,31.39641346820995,238,medium,0,1,1,0,Monday
2025-12-09,19,0.1792452830188679,905.2,8.539622641509434,2.135542510512221,132,medium,0,1,1,1,Tuesday
2025-12-10,15,0.13043478260869565,699.99,6.086869565217391,1.343087904428429,120,medium,0,1,1,2,Wednesday
2025-12-11,29,0.24786324786324787,1357.08,11.598974358974358,3.7495051348433206,129,medium,0,1,1,3,Thursday
2025-12-12,32,0.32323232323232326,1380.67,13.946161616161618,3.379733007951625,103,high,1,0,1,4,Friday
2025-12-13,18,0.11688311688311688,749.97,4.869935064935065,1.1949348216777533,158,medium,0,1,1,5,Saturday
2025-12-14,35,0.18134715025906736,1693.3,8.773575129533679,2.1900975215217118,203,medium,0,1,1,6,Sunday
2025-12-15,10,0.125,472.8,5.91,1.2906405908475136,87,medium,0,1,1,0,Monday
2025-12-16,11,0.13414634146341464,528.7,6.447560975609757,1.470369079202117,85,medium,0,1,1,1,Tuesday
2025-12-17,25,0.17985611510791366,2379.18,17.11640287769784,4.331077716667461,219,medium,0,1,1,2,Wednesday
2025-12-18,39,0.2805755395683453,20564.489999999998,147.94597122302156,29.397437702306927,263,medium,0,1,1,3,Thursday
2025-12-19,21,0.16279069767441862,6567.99,50.9146511627907,11.418987958342905,197,medium,0,1,1,4,Friday
2025-12-20,39,0.2653061224489796,1978.08,13.456326530612245,3.2128273354258443,157,medium,0,1,1,5,Saturday
2025-12-21,58,0.4172661870503597,2675.2,19.246043165467626,4.964700561851497,141,high,1,0,1,6,Sunday
2025-12-22,40,0.37037037037037035,2198.52,20.356666666666666,6.66637259028693,122,medium,0,1,1,0,Monday
2025-12-23,22,0.2558139534883721,1261.76,14.671627906976743,2.9639256297704404,86,medium,0,1,1,1,Tuesday
2025-12-24,52,0.37142857142857144,3421.04,24.436,6.030567084133106,212,medium,0,1,1,2,Wednesday
2025-12-25,24,0.9230769230769231,957.68,36.83384615384615,9.48346493179903,29,medium,0,1,1,3,Thursday
2025-12-26,37,0.3425925925925926,1652.34,15.299444444444443,3.8025594962157268,113,high,1,0,1,4,Friday
2025-12-27,50,0.36496350364963503,2638.79,19.26124087591241,4.573737004918776,146,high,1,0,1,5,Saturday
2025-12-28,44,0.3728813559322034,2004.72,16.98915254237288,4.52525515924542,121,high,1,0,1,6,Sunday
2025-12-29,33,0.4024390243902439,1490.73,18.179634146341463,4.128872132738595,86,high,1,0,1,0,Monday
2025-12-30,29,0.3625,1254.46,15.68075,3.822497804168269,85,high,1,0,1,1,Tuesday
2025-12-31,48,0.3902439024390244,2146.41,17.450487804878048,4.258295322265966,129,high,1,0,1,2,Wednesday
